id,fasta_path,pdb_path,plddt_json_path
Bovine,fastas/Bovine.fasta,,
S1,fastas/S1.fasta,,
S2,fastas/S2.fasta,,
S3,fastas/S3.fasta,,
S4,fastas/S4.fasta,,
S5,fastas/S5.fasta,,
S6,fastas/S6.fasta,,
S7,fastas/S7.fasta,,
S8,fastas/S8.fasta,,
S9,fastas/S9.fasta,,
S10,fastas/S10.fasta,,
S11,fastas/S11.fasta,,
S12,fastas/S12.fasta,,
S13,fastas/S13.fasta,,
S14,fastas/S14.fasta,,
S15,fastas/S15.fasta,,
S16,fastas/S16.fasta,,
S17,fastas/S17.fasta,,
S18,fastas/S18.fasta,,
S19,fastas/S19.fasta,,
S20,fastas/S20.fasta,,
S21,fastas/S21.fasta,,
S22,fastas/S22.fasta,,
S23,fastas/S23.fasta,,
S24,fastas/S24.fasta,,
S25,fastas/S25.fasta,,
S26,fastas/S26.fasta,,
S27,fastas/S27.fasta,,
S28,fastas/S28.fasta,,
S29,fastas/S29.fasta,,
S30,fastas/S30.fasta,,
S31,fastas/S31.fasta,,
S32,fastas/S32.fasta,,
S33,fastas/S33.fasta,,
S34,fastas/S34.fasta,,
S35,fastas/S35.fasta,,
S36,fastas/S36.fasta,,
S37,fastas/S37.fasta,,
S38,fastas/S38.fasta,,
S39,fastas/S39.fasta,,
S40,fastas/S40.fasta,,
S41,fastas/S41.fasta,,
S42,fastas/S42.fasta,,
S43,fastas/S43.fasta,,
S44,fastas/S44.fasta,,
S45,fastas/S45.fasta,,
S46,fastas/S46.fasta,,
S47,fastas/S47.fasta,,
S48,fastas/S48.fasta,,
S49,fastas/S49.fasta,,
S50,fastas/S50.fasta,,
S51,fastas/S51.fasta,,
S52,fastas/S52.fasta,,
S53,fastas/S53.fasta,,
S54,fastas/S54.fasta,,
S55,fastas/S55.fasta,,
S56,fastas/S56.fasta,,
S57,fastas/S57.fasta,,
S58,fastas/S58.fasta,,
S59,fastas/S59.fasta,,
S60,fastas/S60.fasta,,
S61,fastas/S61.fasta,,
S62,fastas/S62.fasta,,
S63,fastas/S63.fasta,,
S64,fastas/S64.fasta,,
S65,fastas/S65.fasta,,
S66,fastas/S66.fasta,,
S67,fastas/S67.fasta,,
S68,fastas/S68.fasta,,
S69,fastas/S69.fasta,,
S70,fastas/S70.fasta,,
S71,fastas/S71.fasta,,
S72,fastas/S72.fasta,,
S73,fastas/S73.fasta,,
S74,fastas/S74.fasta,,
